year,chron,tmean.aug,tmin.aug,tmin.may,tmax.aug,ppt.aug,pdsi.oct
1620,1.023,,,,,,
1621,0.944,,,,,,
1622,1.008,,,,,,
1623,0.977,,,,,,
1624,0.95,,,,,,
1625,1.024,,,,,,
1626,1.007,,,,,,
1627,0.959,,,,,,
1628,0.997,,,,,,
1629,0.976,,,,,,
1630,1.008,,,,,,
1631,1.018,,,,,,
1632,1.036,,,,,,
1633,1.026,,,,,,
1634,1.078,,,,,,
1635,1.008,,,,,,
1636,1.061,,,,,,
1637,0.986,,,,,,
1638,1.025,,,,,,
1639,1.023,,,,,,
1640,1.016,,,,,,
1641,0.941,,,,,,
1642,0.958,,,,,,
1643,0.976,,,,,,
1644,0.936,,,,,,
1645,0.961,,,,,,
1646,0.94,,,,,,
1647,0.997,,,,,,
1648,0.958,,,,,,
1649,1.027,,,,,,
1650,1.019,,,,,,
1651,1.007,,,,,,
1652,1.056,,,,,,
1653,1.013,,,,,,
1654,1.015,,,,,,
1655,1.041,,,,,,
1656,0.99,,,,,,
1657,0.999,,,,,,
1658,1.031,,,,,,
1659,1.009,,,,,,
1660,0.944,,,,,,
1661,0.963,,,,,,
1662,0.956,,,,,,
1663,0.984,,,,,,
1664,1.015,,,,,,
1665,1.037,,,,,,
1666,0.984,,,,,,
1667,0.985,,,,,,
1668,1.047,,,,,,
1669,1.002,,,,,,
1670,0.965,,,,,,
1671,1.012,,,,,,
1672,0.993,,,,,,
1673,0.995,,,,,,
1674,1.009,,,,,,
1675,1.037,,,,,,
1676,0.997,,,,,,
1677,0.962,,,,,,
1678,1.001,,,,,,
1679,0.969,,,,,,
1680,0.971,,,,,,
1681,0.964,,,,,,
1682,1,,,,,,
1683,1.001,,,,,,
1684,0.991,,,,,,
1685,0.972,,,,,,
1686,0.986,,,,,,
1687,1.011,,,,,,
1688,1.021,,,,,,
1689,1.026,,,,,,
1690,1.052,,,,,,
1691,0.997,,,,,,
1692,1.013,,,,,,
1693,1.023,,,,,,
1694,1.033,,,,,,
1695,0.961,,,,,,
1696,1.026,,,,,,
1697,1.035,,,,,,
1698,0.974,,,,,,
1699,0.998,,,,,,
1700,0.972,,,,,,
1701,1.026,,,,,,
1702,0.931,,,,,,
1703,1.01,,,,,,
1704,0.979,,,,,,
1705,0.975,,,,,,
1706,1.028,,,,,,
1707,1.033,,,,,,
1708,1,,,,,,
1709,0.958,,,,,,
1710,1.015,,,,,,
1711,0.983,,,,,,
1712,0.995,,,,,,
1713,0.99,,,,,,
1714,0.974,,,,,,
1715,0.984,,,,,,
1716,0.963,,,,,,
1717,0.967,,,,,,
1718,1.007,,,,,,
1719,1.022,,,,,,
1720,1.042,,,,,,
1721,1.04,,,,,,
1722,1.029,,,,,,
1723,0.994,,,,,,
1724,1.068,,,,,,
1725,0.995,,,,,,
1726,1.019,,,,,,
1727,0.907,,,,,,
1728,1,,,,,,
1729,1.031,,,,,,
1730,1.009,,,,,,
1731,1.017,,,,,,
1732,0.998,,,,,,
1733,0.944,,,,,,
1734,0.964,,,,,,
1735,0.971,,,,,,
1736,0.939,,,,,,
1737,0.995,,,,,,
1738,0.964,,,,,,
1739,1.015,,,,,,
1740,0.942,,,,,,
1741,1.017,,,,,,
1742,1.012,,,,,,
1743,1.006,,,,,,
1744,0.992,,,,,,
1745,0.953,,,,,,
1746,0.959,,,,,,
1747,0.94,,,,,,
1748,0.954,,,,,,
1749,0.969,,,,,,
1750,1.013,,,,,,
1751,1.057,,,,,,
1752,0.971,,,,,,
1753,1.076,,,,,,
1754,1.011,,,,,,
1755,0.968,,,,,,
1756,1.073,,,,,,
1757,1.036,,,,,,
1758,0.998,,,,,,
1759,1.071,,,,,,
1760,1.038,,,,,,
1761,1.061,,,,,,
1762,1.119,,,,,,
1763,1.034,,,,,,
1764,0.98,,,,,,
1765,0.996,,,,,,
1766,0.966,,,,,,
1767,0.949,,,,,,
1768,1.021,,,,,,
1769,0.992,,,,,,
1770,1,,,,,,
1771,1.005,,,,,,
1772,1.037,,,,,,
1773,1.055,,,,,,
1774,1.039,,,,,,
1775,0.975,,,,,,
1776,1.014,,,,,,
1777,0.977,,,,,,
1778,1.002,,,,,,
1779,0.894,,,,,,
1780,0.979,,,,,,
1781,0.94,,,,,,
1782,0.895,,,,,,
1783,0.936,,,,,,
1784,0.955,,,,,,
1785,1.004,,,,,,
1786,1.018,,,,,,
1787,0.94,,,,,,
1788,1.013,,,,,,
1789,0.975,,,,,,
1790,0.997,,,,,,
1791,0.942,,,,,,
1792,1.018,,,,,,
1793,1.009,,,,,,
1794,1.078,,,,,,
1795,1.094,,,,,,
1796,1.012,,,,,,
1797,0.987,,,,,,
1798,1.042,,,,,,
1799,1.038,,,,,,
1800,1.032,,,,,,
1801,1.013,,,,,,
1802,1.03,,,,,,
1803,1.004,,,,,,
1804,1.046,,,,,,
1805,1.004,,,,,,
1806,0.999,,,,,,
1807,1.028,,,,,,
1808,1.104,,,,,,
1809,0.974,,,,,,
1810,1.001,,,,,,
1811,1.001,,,,,,
1812,0.998,,,,,,
1813,0.953,,,,,,
1814,0.981,,,,,,
1815,0.952,,,,,,
1816,1.005,,,,,,
1817,0.998,,,,,,
1818,0.979,,,,,,
1819,0.985,,,,,,
1820,0.929,,,,,,
1821,0.992,,,,,,
1822,0.962,,,,,,
1823,1.009,,,,,,
1824,1.011,,,,,,
1825,1.029,,,,,,
1826,0.994,,,,,,
1827,0.982,,,,,,
1828,0.972,,,,,,
1829,1.028,,,,,,
1830,1.029,,,,,,
1831,1.087,,,,,,
1832,0.982,,,,,,
1833,1.038,,,,,,
1834,1.022,,,,,,
1835,0.931,,,,,,
